assetPath	scenePaths
Packages/com.unity.xr.interaction.toolkit/Runtime/Locomotion/Gravity/GravityProvider.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT_assets/Ri/and that is the truth - you know what I'm meaning.mp3	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/Books Pack/book_1.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/Exhibits/BlackKitchen/Audio/rice_and_bean_pot.mp3	Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT_assets/BTMMP_Workstation_Assembly/generic_tulip_flower.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/LindaLeaks/Models/LL_PhotoAlbum.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/FBX/Bed/Bed28.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/txtrs/99_jaquard fabric texture-seamless.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.universal/Runtime/UniversalAdditionalCameraData.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT/Exhibits/BlackKitchen/Scripts/BlackKitchenExperienceController.cs	Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_035.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Living Room/Sofa Set.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/study_chair/CHair2_study_chairI_Leg_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Chairs/Chair47/Chair47_mat_Chair47_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/StudyRoom Carpet/Atlas1_Metallic_Smoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/picture-frame/textures/pictureframe.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Living Room/tea_table/Tea Table_teatable_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Mouse/Mouse.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_boat_kit_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Materials/Bed/mat_Mattress.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Shaded Spectrum/Cozy Interiors Demo Pack/Textures/Painted Beech Wall Boards/PaintedBeechWallBoardsAmbientOcclusionMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/Books Pack/book_6.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Interaction/Interactors/XRRayInteractor.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Furniture Mega Pack/Textures/Chairs/Chair49/Chair49_mat_Chair49_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Grass_Moss_MaskMap.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/HyTeKGames/SRPMaterialConverter/ConvertedMaterials/Maps/carpet_Metallic.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Interaction/Interactors/XRPokeInteractor.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_016.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/NewLayer 1.terrainlayer	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Interaction/Interactors/XRGazeInteractor.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Balcony/balconY_tacle/balcony_table_balcony_table_2_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_008.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Shaded Spectrum/Cozy Interiors Demo Pack/Textures/Painted Beech Wall Boards/PaintedBeechWallBoardsDisplacementMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Common/Chrome Clean.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/My Grandma's Garden.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/HyTeKGames/SRPMaterialConverter/ConvertedMaterials/Maps/balcony_wood_Metallic.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_flowers_base_BaseColor.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Balcony/flower_pot/flower_pot_1_flower_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Cushions/Cushion17_24/Cushion17_24_mat_Cushion17_24_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Interaction/Interactors/Casters/SphereInteractionCaster.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Controller/ControllerOverlayLinesRight.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Tables/Table06/Table06_mat_Table06_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Dining Room/dinning_chair/dinning_chair_diining_chair_wood_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/txtrs/27_reinassance plaster texture seamless.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Hands/hand.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Materials/M_windows.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/book_4.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Bed Room/CommonPlastic01.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/danthaigames/DS 80s Television/Textures/TVScreen.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Details/Grass_A_Thickness.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/Hand Expression Captures/Resting Expression Capture.asset	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Details/GrassDry_Normal.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/txtrs/84_floral wallpaper texture-seamless.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Shaders/UI-NoZTest.shader	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Living Room/TV/TV_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/danthaigames/DS 80s Television/FBX/TV.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/SceneTransitions/Scripts/LoadingSceneController.cs	Scene 2 (Assets/BCaT/SceneTransitions/Scenes/LoadingScene.unity)
Assets/BCAT_GLB_TextureRemediation/metal_table_asset/Texture_1 _01.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Materials/GrassDry.asset	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/SceneTransitions/Scripts/SceneSpawnPoint.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Textures/SpotsGreenBlue.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/General/DeviceSimUI_bg.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/XR Device Controller Controls.inputactions	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Interaction/Interactors/NearFarInteractor.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT/Exhibits/PrivacyLawExhibit/Textures/PrivacyLaw_Figure02.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCAT_GLB_TextureRemediation/dishwasher/Texture_0 _00.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCAT_GLB_TextureRemediation/dishwasher/Texture_1 _01.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Controller/ControllerLeft.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Meshes/Modular/SM_street_01.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventSystem.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Furniture Mega Pack/Textures/Chairs/Chair49/Chair49_mat_Chair49_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_doors_italian_BaseMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/LowPolyLivingRoomPack/Meshes/Stereo_Speaker.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/PictureImage03.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/DemoSceneAssets/Materials/Lit White.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Balcony/flower_pot/flower_pot_1_plant_pot_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.universal/Shaders/Terrain/WavingGrass.shader	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.universal/Runtime/Overrides/Vignette.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/Books Pack/book_8.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/Scripts/XRDeviceSimulatorUI.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Balcony/flower_pot/flower_pot_1_wines_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Models/Walls/WallWindow2m.FBX	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Materials/Cream.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.universal/Runtime/Overrides/MotionBlur.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.render-pipelines.universal/Shaders/Terrain/TerrainLitAdd.shader	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/IgniteCoders/Simple Water Shader/Resources/Water_mat_01.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Interaction/Interactors/Visuals/XRInteractorLineVisual.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Furniture Mega Pack/Textures/Chairs/Chair26/Chair26_mat_Chair26_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/LindaLeaks/Images/LL_CoopHousing_05.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Head/MoveRotateTool.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_windows_italian_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/StudyRoom Carpet/Emission.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_009.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Prefabs/Teleport/Blocking Teleport Reticle.prefab	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT_assets/Ri/you don't know about style my darling.mp3	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Grass_Dry_Normal.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Prefabs/Grass_B.prefab	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/org.khronos.unitygltf/Runtime/Shaders/ShaderGraph/UnlitGraph.shadergraph	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Scripts/SimpleImagePopupInteractor.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/table1.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_pillartop_MaskMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/FBX/Cushion/Cushion17_24.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/Exhibits/BlackKitchen/Scripts/BlackKitchenOvenInteraction.cs	Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Textures/GamePieces/GamePieces_Normal_OpenGL.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Tables/Table06/Table06_mat_Table06_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Animated Tropical Vegetation/Models/Jungle Bushes/jungle_bush_3.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_windows_italian_MaskMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Living Room/TV_Shelf/TV_Shelf_DefaultMaterial_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Chairs/Chair48/Chair48_mat_Chair48_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Locomotion/Turning/ContinuousTurnProvider.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_006.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/mtrls/Blue_Wall.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.inputsystem/InputSystem/Plugins/XR/TrackedPoseDriver.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Pebbles_C_MaskMap.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Materials/PatternSpotGreenBlue.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_windows_italian_BaseMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_doors_italian_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Materials/M_chairs.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_015.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Bed/BedFrame/AtlasTexture_BedFrame_AtlasTexture_BedFrame_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Models/Walls/WallWindow4mCurtain.FBX	Scene 0 (Assets/BH_XR_MainScene.unity)
